id_port,time_came,time_left
Пулково,2021-06-14T10:39:00,2021-06-14T17:54:41
Пулково,2021-06-30T17:14:00,2021-07-01T00:07:32
Домодедово,2021-06-06T23:10:00,2021-06-07T01:54:18
Домодедово,2021-06-07T11:58:00,2021-06-07T14:11:50
Домодедово,2021-06-09T14:54:00,2021-06-09T15:43:50
Шереметьево,2021-06-30T10:29:00,2021-06-30T18:57:36
Пулково,2021-06-05T02:37:00,2021-06-05T04:26:50
Пулково,2021-06-08T00:07:00,2021-06-08T07:23:36
Шереметьево,2021-06-16T02:58:00,2021-06-16T07:24:46
Шереметьево,2021-06-26T03:08:00,2021-06-26T08:45:50
Внуково,2021-06-08T22:48:00,2021-06-09T02:15:41
Пулково,2021-06-06T20:24:00,2021-06-06T23:50:46
Кольцово,2021-06-16T21:42:00,2021-06-17T03:42:55
Пулково,2021-06-07T04:05:00,2021-06-07T09:15:09
Пулково,2021-06-12T00:36:00,2021-06-12T07:37:50
Пулково,2021-06-17T00:22:00,2021-06-17T06:46:00
Внуково,2021-06-26T20:03:00,2021-06-27T04:20:32
Аэропорт Сочи,2021-06-11T07:16:00,2021-06-11T08:57:32
Пулково,2021-06-30T22:01:00,2021-07-01T01:38:51
Шереметьево,2021-06-30T21:01:00,2021-07-01T05:38:50
Аэропорт Сочи,2021-06-30T19:00:00,2021-07-01T20:00:00
Домодедово,2021-06-30T18:37:00,2021-06-30T21:37:00
Шереметьево,2021-06-10T03:41:00,2021-06-10T11:31:46
Кольцово,2021-06-18T06:41:00,2021-06-18T08:50:13
Внуково,2021-06-21T05:19:00,2021-06-21T14:29:09
Домодедово,2021-06-08T00:31:00,2021-06-08T09:31:55
Шереметьево,2021-06-04T03:34:00,2021-06-04T12:25:41
Аэропорт Сочи,2021-06-26T07:56:00,2021-06-26T13:30:09
Внуково,2021-06-26T18:03:00,2021-06-26T22:37:09
Домодедово,2021-06-27T08:05:00,2021-06-27T10:40:04
Пулково,2021-06-30T21:09:00,2021-07-01T00:57:55
Домодедово,2021-06-28T09:50:00,2021-06-28T10:03:50
Пулково,2021-06-02T14:52:00,2021-06-02T19:14:09
Домодедово,2021-06-29T15:27:00,2021-06-29T20:31:36
Домодедово,2021-06-14T14:39:00,2021-06-14T17:16:50
Пулково,2021-06-29T04:17:00,2021-06-29T05:52:04
Пулково,2021-06-05T11:56:00,2021-06-05T17:16:18
Аэропорт Сочи,2021-06-23T20:56:00,2021-06-23T22:27:23
Пулково,2021-06-14T15:39:00,2021-06-14T20:04:50
Домодедово,2021-06-19T06:45:00,2021-06-19T10:17:18
Домодедово,2021-06-23T18:34:00,2021-06-24T01:51:32
Пулково,2021-06-28T23:03:00,2021-06-29T07:49:09
Кольцово,2021-06-12T05:31:00,2021-06-12T10:56:50
Домодедово,2021-06-04T03:20:00,2021-06-04T03:44:55
Пулково,2021-06-28T21:36:00,2021-06-29T04:10:09
Домодедово,2021-06-24T13:59:00,2021-06-24T23:09:09
Аэропорт Сочи,2021-06-29T00:34:00,2021-06-29T05:45:04
Домодедово,2021-06-18T11:23:00,2021-06-18T17:18:23
Пулково,2021-06-27T18:43:00,2021-06-28T01:44:50
Шереметьево,2021-06-07T17:45:00,2021-06-07T18:45:55
Шереметьево,2021-06-03T10:37:00,2021-06-03T17:26:50
Домодедово,2021-06-05T13:49:00,2021-06-05T21:28:41
Внуково,2021-06-04T23:20:00,2021-06-05T06:56:00
Внуково,2021-06-17T13:11:00,2021-06-17T14:00:50
Кольцово,2021-06-17T12:13:00,2021-06-17T14:50:50
Шереметьево,2021-06-26T06:32:00,2021-06-26T15:30:09
Аэропорт Сочи,2021-06-20T04:41:00,2021-06-20T11:51:09
Шереметьево,2021-06-22T10:17:00,2021-06-22T14:06:50
Пулково,2021-06-08T02:37:00,2021-06-08T05:42:32
Пулково,2021-06-05T23:01:00,2021-06-06T00:07:27
Пулково,2021-06-22T06:42:00,2021-06-22T13:30:00
Пулково,2021-06-18T06:51:00,2021-06-18T10:56:32
Домодедово,2021-06-11T19:33:00,2021-06-12T03:25:36
Домодедово,2021-06-29T18:44:00,2021-06-30T00:36:36
Пулково,2021-06-24T17:44:00,2021-06-25T01:03:23
Аэропорт Сочи,2021-06-27T08:30:00,2021-06-27T11:51:13
Аэропорт Сочи,2021-06-19T12:51:00,2021-06-19T21:39:55
Домодедово,2021-06-28T16:03:00,2021-06-29T01:12:13
Домодедово,2021-06-04T02:41:00,2021-06-04T11:25:18
Внуково,2021-06-14T00:04:00,2021-06-14T05:11:23
Аэропорт Сочи,2021-06-25T13:40:00,2021-06-25T17:11:23
Шереметьево,2021-06-07T19:29:00,2021-06-07T20:24:23
Домодедово,2021-06-28T01:47:00,2021-06-28T09:09:09
Шереметьево,2021-06-05T22:36:00,2021-06-06T01:16:36
Домодедово,2021-06-01T05:41:00,2021-06-01T06:39:09
Кольцово,2021-06-04T00:42:00,2021-06-04T03:58:36
Домодедово,2021-06-30T22:41:00,2021-06-30T22:53:55
Шереметьево,2021-06-27T12:44:00,2021-06-27T14:08:55
Домодедово,2021-06-12T02:36:00,2021-06-12T03:21:13
Аэропорт Сочи,2021-06-15T09:10:00,2021-06-15T16:42:18
Пулково,2021-06-29T00:14:00,2021-06-29T03:21:23
Пулково,2021-06-02T19:18:00,2021-06-02T20:46:36
Пулково,2021-06-07T08:09:00,2021-06-07T10:18:13
Шереметьево,2021-06-10T17:16:00,2021-06-11T02:25:13
Домодедово,2021-06-18T12:59:00,2021-06-18T14:16:32
Шереметьево,2021-06-28T06:53:00,2021-06-28T07:57:36
Внуково,2021-06-18T19:33:00,2021-06-19T02:23:46
Шереметьево,2021-06-14T16:43:00,2021-06-14T17:32:50
Домодедово,2021-06-01T09:40:00,2021-06-01T17:03:04
Шереметьево,2021-06-25T19:32:00,2021-06-26T03:29:13
Внуково,2021-06-17T23:21:00,2021-06-18T00:45:00
Шереметьево,2021-06-16T19:51:00,2021-06-17T01:58:23
Домодедово,2021-06-22T23:55:00,2021-06-23T09:00:32
Внуково,2021-06-30T21:26:00,2021-06-30T21:45:23
Шереметьево,2021-06-06T13:17:00,2021-06-06T20:38:13
Домодедово,2021-06-11T21:42:00,2021-06-11T23:40:09
Аэропорт Сочи,2021-06-17T10:38:00,2021-06-17T11:38:55
Домодедово,2021-06-21T07:45:00,2021-06-21T14:20:04
Пулково,2021-06-18T19:24:00,2021-06-19T01:48:55
Шереметьево,2021-06-21T17:45:00,2021-06-21T18:20:04
Домодедово,2021-06-22T09:40:00,2021-06-22T13:07:41
Домодедово,2021-06-13T10:41:00,2021-06-13T18:34:32
Пулково,2021-06-08T20:48:00,2021-06-09T01:49:50
Домодедово,2021-06-02T06:45:00,2021-06-02T07:16:23
Домодедово,2021-06-06T00:09:00,2021-06-06T08:01:36
Внуково,2021-06-13T09:33:00,2021-06-13T17:07:09
Аэропорт Сочи,2021-06-30T11:56:00,2021-06-30T18:55:04
Внуково,2021-06-04T18:23:00,2021-06-04T22:39:36
Кольцово,2021-06-18T15:58:00,2021-06-19T00:35:50
Шереметьево,2021-06-14T00:13:00,2021-06-14T01:37:00
Внуково,2021-06-14T05:54:00,2021-06-14T06:26:18
Пулково,2021-06-17T01:00:00,2021-06-17T05:41:32
Домодедово,2021-06-17T07:07:00,2021-06-17T15:13:27
Аэропорт Сочи,2021-06-18T20:47:00,2021-06-19T03:48:50
Пулково,2021-06-03T02:08:00,2021-06-03T06:58:46
Домодедово,2021-06-07T20:46:00,2021-06-07T22:46:55
Пулково,2021-06-24T18:30:00,2021-06-24T23:06:55
Пулково,2021-06-26T01:17:00,2021-06-26T08:45:36
Внуково,2021-06-13T21:44:00,2021-06-14T02:25:32
Домодедово,2021-06-23T16:56:00,2021-06-24T00:35:41
Шереметьево,2021-06-23T20:18:00,2021-06-23T22:32:46
Пулково,2021-06-01T18:19:00,2021-06-02T00:33:46
Домодедово,2021-06-26T06:15:00,2021-06-26T14:34:23
Шереметьево,2021-06-02T04:50:00,2021-06-02T07:21:23
Шереметьево,2021-06-05T12:19:00,2021-06-05T16:23:36
Шереметьево,2021-06-24T17:22:00,2021-06-25T01:50:36
Домодедово,2021-06-02T12:53:00,2021-06-02T18:25:18
Пулково,2021-06-28T14:40:00,2021-06-28T22:36:18
Домодедово,2021-06-15T13:34:00,2021-06-15T13:38:36
Внуково,2021-06-21T20:07:00,2021-06-21T22:43:00
Кольцово,2021-06-02T18:35:00,2021-06-02T20:40:32
Шереметьево,2021-06-03T14:35:00,2021-06-03T23:26:41
Домодедово,2021-06-14T20:09:00,2021-06-14T21:12:41
Шереметьево,2021-06-24T04:02:00,2021-06-24T11:46:18
Домодедово,2021-06-25T17:42:00,2021-06-25T17:51:13
Домодедово,2021-06-10T23:54:00,2021-06-11T07:05:04
Пулково,2021-06-25T22:04:00,2021-06-26T03:59:23
Пулково,2021-06-15T05:17:00,2021-06-15T11:33:36
Шереметьево,2021-06-01T17:21:00,2021-06-01T23:59:46
Аэропорт Сочи,2021-06-09T19:36:00,2021-06-09T19:43:23
Пулково,2021-06-24T11:26:00,2021-06-24T14:59:13
Шереметьево,2021-06-19T07:04:00,2021-06-19T15:56:36
Пулково,2021-06-24T16:52:00,2021-06-24T18:33:32
Шереметьево,2021-06-30T01:11:00,2021-06-30T07:35:00
Пулково,2021-06-27T05:06:00,2021-06-27T10:34:36
Домодедово,2021-06-27T13:24:00,2021-06-27T20:04:36
Домодедово,2021-06-28T07:12:00,2021-06-28T14:24:00
Домодедово,2021-06-07T09:41:00,2021-06-07T18:00:23
Пулково,2021-06-30T16:47:00,2021-06-30T21:53:27
Внуково,2021-06-14T05:19:00,2021-06-14T09:54:04
Шереметьево,2021-06-09T12:33:00,2021-06-09T16:34:50
Шереметьево,2021-06-28T07:20:00,2021-06-28T07:56:00
Домодедово,2021-06-01T11:52:00,2021-06-01T17:46:27
Кольцово,2021-06-22T01:51:00,2021-06-22T06:34:23
Внуково,2021-06-25T03:38:00,2021-06-25T09:20:27
Пулково,2021-06-01T05:29:00,2021-06-01T11:33:36
Внуково,2021-06-17T22:17:00,2021-06-17T23:31:46
Пулково,2021-06-05T06:03:00,2021-06-05T07:03:55
Внуково,2021-06-16T08:43:00,2021-06-16T17:46:41
Кольцово,2021-06-04T12:20:00,2021-06-04T14:29:13
Пулково,2021-06-29T05:16:00,2021-06-29T13:14:09
Пулково,2021-06-13T13:45:00,2021-06-13T14:25:36
Кольцово,2021-06-07T00:12:00,2021-06-07T03:53:32
Аэропорт Сочи,2021-06-23T00:57:00,2021-06-23T09:57:55
Внуково,2021-06-21T15:35:00,2021-06-21T20:46:04
Кольцово,2021-06-24T08:47:00,2021-06-24T14:56:13
Аэропорт Сочи,2021-06-15T04:22:00,2021-06-15T05:40:27
Домодедово,2021-06-18T16:11:00,2021-06-18T20:54:23
Шереметьево,2021-06-15T15:00:00,2021-06-15T23:53:32
Кольцово,2021-06-13T02:43:00,2021-06-13T08:06:04
Аэропорт Сочи,2021-06-08T04:05:00,2021-06-08T08:23:27
Внуково,2021-06-23T16:28:00,2021-06-23T21:55:41
Домодедово,2021-06-13T03:56:00,2021-06-13T09:12:36
Пулково,2021-06-17T21:31:00,2021-06-18T01:29:09
Пулково,2021-06-09T21:37:00,2021-06-10T00:35:09
Домодедово,2021-06-04T19:30:00,2021-06-04T22:39:13
Внуково,2021-06-06T01:29:00,2021-06-06T09:51:09
Шереметьево,2021-06-26T03:09:00,2021-06-26T06:50:32
Домодедово,2021-06-02T06:35:00,2021-06-02T15:18:23
Домодедово,2021-06-24T14:33:00,2021-06-24T19:13:36
Внуково,2021-06-14T13:26:00,2021-06-14T19:53:41
Шереметьево,2021-06-24T20:31:00,2021-06-25T03:25:27
Пулково,2021-06-21T23:35:00,2021-06-22T00:09:09
Шереметьево,2021-06-28T02:47:00,2021-06-28T11:13:46
Пулково,2021-06-16T00:19:00,2021-06-16T06:00:32
Домодедово,2021-06-03T07:11:00,2021-06-03T08:35:55
Пулково,2021-06-02T23:50:00,2021-06-03T03:54:36
Пулково,2021-06-08T09:38:00,2021-06-08T18:49:04
Домодедово,2021-06-22T07:26:00,2021-06-22T15:18:36
Пулково,2021-06-16T18:31:00,2021-06-16T19:07:00
Домодедово,2021-06-12T16:17:00,2021-06-12T19:17:55
Аэропорт Сочи,2021-06-28T20:00:00,2021-06-28T22:05:32
Пулково,2021-06-19T11:25:00,2021-06-19T19:00:04
Пулково,2021-06-15T22:59:00,2021-06-16T01:26:41
Внуково,2021-06-03T00:53:00,2021-06-03T08:42:50
Внуково,2021-06-22T04:28:00,2021-06-22T10:49:13
Домодедово,2021-06-08T07:06:00,2021-06-08T08:15:13
Домодедово,2021-06-14T08:43:00,2021-06-14T16:32:50
Аэропорт Сочи,2021-06-24T03:06:00,2021-06-24T04:20:46
